[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:00:05.378]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:05.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:06.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:07.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:08.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:09.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:10.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:11.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:12.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:13.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:14.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:15.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:16.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:17.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:18.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:19.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:20.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:21.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:22.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:23.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:24.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:25.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:26.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:27.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:28.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:29.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:30.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:31.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:32.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:33.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:34.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:35.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:36.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:37.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:38.808]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
